makerom,0,4192,0,0
boot,4192,77680,4192,0
dmadata,77680,102448,77680,0
Audiobank,102448,282096,102448,0
Audioseq,282096,608368,282096,0
Audiotable,608368,5135360,608368,0
link_animetion,5135360,7649328,5135360,0
icon_item_static,7651328,8215712,7651328,0
icon_item_24_static,8216576,8262656,8216576,0
icon_item_field_static,8265728,8313136,8265728,0
icon_item_dungeon_static,8314880,8322432,8314880,0
icon_item_gameover_static,8323072,8338560,8323072,0
icon_item_nes_static,8339456,8395904,8339456,0
icon_item_ger_static,8396800,8457088,8396800,0
icon_item_fra_static,8458240,8520832,8458240,0
item_name_static,8523776,8901632,8523776,0
map_name_static,8904704,9110528,8904704,0
do_action_static,9113600,9147008,9113600,0
message_static,9150464,9167232,9150464,0
message_texture_static,9170944,9175552,9170944,0
nes_font_static,9179136,9197056,9179136,0
nes_message_data_static,9199616,9429280,9199616,0
ger_message_data_static,9433088,9677296,9433088,0
fra_message_data_static,9678848,9904624,9678848,0
staff_message_data_static,9908224,9912144,9908224,0
map_grand_static,9912320,9970512,9912320,0
map_i_static,10113024,11088144,10113024,0
map_48x85_static,9973760,10112480,9973760,0
code,11091968,12382032,11091968,0
ovl_title,12382032,12384992,12382032,0
ovl_select,12384992,12397376,12384992,0
ovl_opening,12397376,12397712,12397376,0
ovl_file_choose,12397712,12461904,12397712,0
ovl_kaleido_scope,12461904,12587216,12461904,0
ovl_player_actor,12587216,12745056,12587216,0
ovl_map_mark_data,12745056,12772544,12745056,0
ovl_En_Test,12772544,12795248,12772544,0
ovl_Arms_Hook,12795248,12798848,12795248,0
ovl_Arrow_Fire,12798848,12806976,12798848,0
ovl_Arrow_Ice,12806976,12815136,12806976,0
ovl_Arrow_Light,12815136,12823312,12815136,0
ovl_Bg_Bdan_Objects,12823312,12828288,12823312,0
ovl_Bg_Bdan_Switch,12828288,12833728,12828288,0
ovl_Bg_Bom_Guard,12833728,12834368,12833728,0
ovl_Bg_Bombwall,12834368,12836816,12834368,0
ovl_Bg_Bowl_Wall,12836816,12839504,12836816,0
ovl_Bg_Breakwall,12839504,12843296,12839504,0
ovl_Bg_Ddan_Jd,12843296,12844896,12843296,0
ovl_Bg_Ddan_Kd,12844896,12847216,12844896,0
ovl_Bg_Dodoago,12847216,12850736,12847216,0
ovl_Bg_Dy_Yoseizo,12850736,12863264,12850736,0
ovl_Bg_Ganon_Otyuka,12863264,12873568,12863264,0
ovl_Bg_Gate_Shutter,12873568,12874944,12873568,0
ovl_Bg_Gjyo_Bridge,12874944,12876336,12874944,0
ovl_Bg_Gnd_Darkmeiro,12876336,12878528,12876336,0
ovl_Bg_Gnd_Firemeiro,12878528,12880032,12878528,0
ovl_Bg_Gnd_Iceblock,12880032,12884544,12880032,0
ovl_Bg_Gnd_Nisekabe,12884544,12884912,12884544,0
ovl_Bg_Gnd_Soulmeiro,12884912,12887200,12884912,0
ovl_Bg_Haka,12887200,12889056,12887200,0
ovl_Bg_Haka_Gate,12889056,12893600,12889056,0
ovl_Bg_Haka_Huta,12893600,12896288,12893600,0
ovl_Bg_Haka_Megane,12896288,12897296,12896288,0
ovl_Bg_Haka_MeganeBG,12897296,12899008,12897296,0
ovl_Bg_Haka_Sgami,12899008,12902112,12899008,0
ovl_Bg_Haka_Ship,12902112,12905088,12902112,0
ovl_Bg_Haka_Trap,12905088,12910640,12905088,0
ovl_Bg_Haka_Tubo,12910640,12913376,12910640,0
ovl_Bg_Haka_Water,12913376,12915616,12913376,0
ovl_Bg_Haka_Zou,12915616,12920176,12915616,0
ovl_Bg_Heavy_Block,12920176,12926848,12920176,0
ovl_Bg_Hidan_Curtain,12926848,12930048,12926848,0
ovl_Bg_Hidan_Dalm,12930048,12932160,12930048,0
ovl_Bg_Hidan_Firewall,12932160,12934176,12932160,0
ovl_Bg_Hidan_Fslift,12934176,12935376,12934176,0
ovl_Bg_Hidan_Fwbig,12935376,12938784,12935376,0
ovl_Bg_Hidan_Hamstep,12938784,12943120,12938784,0
ovl_Bg_Hidan_Hrock,12943120,12945216,12943120,0
ovl_Bg_Hidan_Kousi,12945216,12946944,12945216,0
ovl_Bg_Hidan_Kowarerukabe,12946944,12951136,12946944,0
ovl_Bg_Hidan_Rock,12951136,12955616,12951136,0
ovl_Bg_Hidan_Rsekizou,12955616,12958880,12955616,0
ovl_Bg_Hidan_Sekizou,12958880,12964272,12958880,0
ovl_Bg_Hidan_Sima,12964272,12968352,12964272,0
ovl_Bg_Hidan_Syoku,12968352,12969456,12968352,0
ovl_Bg_Ice_Objects,12969456,12973344,12969456,0
ovl_Bg_Ice_Shelter,12973344,12978336,12973344,0
ovl_Bg_Ice_Shutter,12978336,12979456,12978336,0
ovl_Bg_Ice_Turara,12979456,12981536,12979456,0
ovl_Bg_Ingate,12981536,12982592,12981536,0
ovl_Bg_Jya_1flift,12982592,12984480,12982592,0
ovl_Bg_Jya_Amishutter,12984480,12985536,12984480,0
ovl_Bg_Jya_Bigmirror,12985536,12988288,12985536,0
ovl_Bg_Jya_Block,12988288,12989056,12988288,0
ovl_Bg_Jya_Bombchuiwa,12989056,12992384,12989056,0
ovl_Bg_Jya_Bombiwa,12992384,12994256,12992384,0
ovl_Bg_Jya_Cobra,12994256,13002576,12994256,0
ovl_Bg_Jya_Goroiwa,13002576,13004448,13002576,0
ovl_Bg_Jya_Haheniron,13004448,13006464,13004448,0
ovl_Bg_Jya_Ironobj,13006464,13010208,13006464,0
ovl_Bg_Jya_Kanaami,13010208,13011328,13010208,0
ovl_Bg_Jya_Lift,13011328,13012752,13011328,0
ovl_Bg_Jya_Megami,13012752,13017632,13012752,0
ovl_Bg_Jya_Zurerukabe,13017632,13019728,13017632,0
ovl_Bg_Menkuri_Eye,13019728,13021056,13019728,0
ovl_Bg_Menkuri_Kaiten,13021056,13021440,13021056,0
ovl_Bg_Menkuri_Nisekabe,13021440,13021776,13021440,0
ovl_Bg_Mizu_Bwall,13021776,13027840,13021776,0
ovl_Bg_Mizu_Movebg,13027840,13032464,13027840,0
ovl_Bg_Mizu_Shutter,13032464,13034656,13032464,0
ovl_Bg_Mizu_Uzu,13034656,13035120,13034656,0
ovl_Bg_Mizu_Water,13035120,13038912,13035120,0
ovl_Bg_Mjin,13038912,13040000,13038912,0
ovl_Bg_Mori_Bigst,13040000,13043136,13040000,0
ovl_Bg_Mori_Elevator,13043136,13046560,13043136,0
ovl_Bg_Mori_Hashigo,13046560,13049376,13046560,0
ovl_Bg_Mori_Hashira4,13049376,13051264,13049376,0
ovl_Bg_Mori_Hineri,13051264,13054960,13051264,0
ovl_Bg_Mori_Idomizu,13054960,13056880,13054960,0
ovl_Bg_Mori_Kaitenkabe,13056880,13058848,13056880,0
ovl_Bg_Mori_Rakkatenjo,13058848,13062080,13058848,0
ovl_Bg_Po_Event,13062080,13069904,13062080,0
ovl_Bg_Po_Syokudai,13069904,13072512,13069904,0
ovl_Bg_Pushbox,13072512,13073392,13072512,0
ovl_Bg_Relay_Objects,13073392,13075328,13073392,0
ovl_Bg_Spot00_Break,13075328,13075744,13075328,0
ovl_Bg_Spot00_Hanebasi,13075744,13080416,13075744,0
ovl_Bg_Spot01_Fusya,13080416,13081216,13080416,0
ovl_Bg_Spot01_Idohashira,13081216,13084800,13081216,0
ovl_Bg_Spot01_Idomizu,13084800,13085728,13084800,0
ovl_Bg_Spot01_Idosoko,13085728,13086432,13085728,0
ovl_Bg_Spot01_Objects2,13086432,13087744,13086432,0
ovl_Bg_Spot02_Objects,13087744,13092992,13087744,0
ovl_Bg_Spot03_Taki,13092992,13095440,13092992,0
ovl_Bg_Spot05_Soko,13095440,13096224,13095440,0
ovl_Bg_Spot06_Objects,13096224,13101520,13096224,0
ovl_Bg_Spot07_Taki,13101520,13103216,13101520,0
ovl_Bg_Spot08_Bakudankabe,13103216,13104896,13103216,0
ovl_Bg_Spot08_Iceblock,13104896,13109376,13104896,0
ovl_Bg_Spot09_Obj,13109376,13111072,13109376,0
ovl_Bg_Spot11_Bakudankabe,13111072,13112720,13111072,0
ovl_Bg_Spot11_Oasis,13112720,13114672,13112720,0
ovl_Bg_Spot12_Gate,13114672,13115840,13114672,0
ovl_Bg_Spot12_Saku,13115840,13117184,13115840,0
ovl_Bg_Spot15_Rrbox,13117184,13121008,13117184,0
ovl_Bg_Spot15_Saku,13121008,13122000,13121008,0
ovl_Bg_Spot16_Bombstone,13122000,13128160,13122000,0
ovl_Bg_Spot16_Doughnut,13128160,13130080,13128160,0
ovl_Bg_Spot17_Bakudankabe,13130080,13132192,13130080,0
