entrypoint = 0x80000400; // type:func
cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
Main_ThreadEntry = 0x800005A0; // type:func
Idle_ThreadEntry = 0x8000063C; // type:func
ViConfig_UpdateVi = 0x80000830; // type:func
ViConfig_UpdateBlack = 0x80000930; // type:func
DmaMgr_StrCmp = 0x80000980; // type:func
DmaMgr_DmaRomToRam = 0x800009EC; // type:func
DmaMgr_AudioDmaHandler = 0x80000B70; // type:func
DmaMgr_DmaFromDriveRom = 0x80000BE4; // type:func
DmaMgr_GetFileName = 0x80000C88; // type:func
DmaMgr_ProcessRequest = 0x80000C9C; // type:func
DmaMgr_ThreadEntry = 0x80000E38; // type:func
DmaMgr_RequestAsync = 0x80000EB8; // type:func
DmaMgr_RequestSync = 0x80000F80; // type:func
DmaMgr_Init = 0x80000FFC; // type:func
Yaz0_FirstDMA = 0x800010F0; // type:func
Yaz0_NextDMA = 0x80001190; // type:func
Yaz0_DecompressImpl = 0x8000127C; // type:func
Yaz0_Decompress = 0x800013E4; // type:func
Locale_Init = 0x80001430; // type:func
Locale_ResetRegion = 0x800014BC; // type:func
osSyncPrintf = 0x8000176C; // type:func
osDriveRomInit = 0x800017B0; // type:func
Mio0_Decompress = 0x80001990; // type:func
StackCheck_Init = 0x80001A40; // type:func
StackCheck_Cleanup = 0x80001AF8; // type:func
StackCheck_GetState = 0x80001B3C; // type:func
LogUtils_CheckFloatRange = 0x80001C50; // type:func
LogUtils_HungupThread = 0x80001CE8; // type:func
LogUtils_ResetHungup = 0x80001D34; // type:func
Sleep_Cycles = 0x80001D70; // type:func
Sleep_Nsec = 0x80001DDC; // type:func
Sleep_Usec = 0x80001E2C; // type:func
Sleep_Msec = 0x80001E7C; // type:func
Sleep_Sec = 0x80001ED0; // type:func
__osPiCreateAccessQueue = 0x80001F10; // type:func
__osPiGetAccess = 0x80001F60; // type:func
__osPiRelAccess = 0x80001FA4; // type:func
osSendMesg = 0x80001FD0; // type:func
osStopThread = 0x80002120; // type:func
osViExtendVStart = 0x800021E0; // type:func
osRecvMesg = 0x800021F0; // type:func
__ull_rshift = 0x80002330; // type:func
__ull_rem = 0x8000235C; // type:func
__ull_div = 0x80002398; // type:func
__ll_lshift = 0x800023D4; // type:func
__ll_rem = 0x80002400; // type:func
__ll_div = 0x8000243C; // type:func
__ll_mul = 0x80002498; // type:func
__ull_divremi = 0x800024C8; // type:func
__ll_mod = 0x80002528; // type:func
__ll_rshift = 0x800025C4; // type:func
__osExceptionPreamble = 0x800025F0; // type:func
__osException = 0x80002600; // type:func
__osEnqueueAndYield = 0x80002C0C; // type:func
__osEnqueueThread = 0x80002D0C; // type:func
__osPopThread = 0x80002D54; // type:func
__osDispatchThread = 0x80002D64; // type:func
__osCleanupThread = 0x80002EE0; // type:func
__osDequeueThread = 0x80002EF0; // type:func
osDestroyThread = 0x80002F30; // type:func
bzero = 0x80003040; // type:func
osCreateThread = 0x800030E0; // type:func
osInitialize = 0x80003230; // type:func
createSpeedParam = 0x800034D8; // type:func
__osSetSR = 0x800035E0; // type:func
__osGetSR = 0x800035F0; // type:func
osWritebackDCache = 0x80003600; // type:func
osViGetNextFramebuffer = 0x80003680; // type:func
osCreatePiManager = 0x800036C0; // type:func
__osDevMgrMain = 0x80003840; // type:func
__osPiRawStartDma = 0x80003C50; // type:func
osVirtualToPhysical = 0x80003D20; // type:func
osViBlack = 0x80003DA0; // type:func
__osSiRawReadIo = 0x80003E10; // type:func
osGetThreadId = 0x80003E60; // type:func
osSetIntMask = 0x80003E80; // type:func
osViSetMode = 0x80003F20; // type:func
__osProbeTLB = 0x80003F90; // type:func
osGetMemSize = 0x80004050; // type:func
osSetEventMesg = 0x80004170; // type:func
osUnmapTLBAll = 0x80004230; // type:func
osEPiStartDma = 0x80004280; // type:func
osInvalICache = 0x80004360; // type:func
osCreateMesgQueue = 0x800043E0; // type:func
osInvalDCache = 0x80004410; // type:func
__osSiDeviceBusy = 0x800044C0; // type:func
osJamMesg = 0x800044F0; // type:func
osSetThreadPri = 0x80004640; // type:func
osGetThreadPri = 0x80004720; // type:func
__osEPiRawReadIo = 0x80004740; // type:func
osViSwapBuffer = 0x800048A0; // type:func
__osEPiRawStartDma = 0x800048F0; // type:func
osGetTime = 0x80004AD0; // type:func
__osTimerServicesInit = 0x80004B60; // type:func
__osTimerInterrupt = 0x80004BEC; // type:func
__osSetTimerIntr = 0x80004D64; // type:func
__osInsertTimer = 0x80004DD8; // type:func
osGetCount = 0x80004F60; // type:func
__osSetGlobalIntMask = 0x80004F70; // type:func
